$ lake build WOW146.GraphSquareRadius
✔ [7877/7891] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (2.5s)
✔ [7886/7893] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.2s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.3s)
✔ [7888/7895] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.2s)
✔ [7889/7895] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.2s)
✖ [7890/7896] Building WOW146.GraphSquareMetric (2.7s)
trace: .> LEAN_PATH=/home/runner/work/WOW-146/WOW-146/.lake/packages/Cli/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/batteries/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/Qq/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/aesop/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/proofwidgets/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/importGraph/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/LeanSearchClient/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/plausible/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/mathlib/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/packages/formal_conjectures/.lake/build/lib/lean:/home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean /home/runner/.elan/toolchains/leanprover--lean4---v4.27.0/bin/lean /home/runner/work/WOW-146/WOW-146/WOW146/GraphSquareMetric.lean -o /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GraphSquareMetric.olean -i /home/runner/work/WOW-146/WOW-146/.lake/build/lib/lean/WOW146/GraphSquareMetric.ilean -c /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GraphSquareMetric.c --setup /home/runner/work/WOW-146/WOW-146/.lake/build/ir/WOW146/GraphSquareMetric.setup.json --json
error: WOW146/GraphSquareMetric.lean:84:16: unsolved goals
case h.cons.nil
α : Type u_1
G : SimpleGraph α
hG : G.Connected
n : ℕ
ih : ∀ m < n, ∀ {u v : α} (p : G.Walk u v), p.length = m → G.graphSquare.dist u v ≤ (m + 1) / 2
u v : α
hux : G.Adj u v
hn : (Walk.cons hux Walk.nil).length = n
hs : G.graphSquare.Adj u v
⊢ 1 ≤ (n + 1) / 2
info: WOW146/GraphSquareMetric.lean:120:0: 'SimpleGraph.graphSquare_dist' depends on axioms: [propext, sorryAx, Classical.choice, Quot.sound]
error: Lean exited with code 1
✔ [7891/7898] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (2.3s)
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (1.3s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (4.5s)
