$ lake build WOW146.GraphSquareRadius
✔ [7885/7893] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.VertexDistance (3.6s)
✔ [7886/7893] Built FormalConjecturesForMathlib.Algebra.Group.Action.Pointwise.Set.Basic (1.6s)
✔ [7887/7894] Built FormalConjecturesForMathlib.Algebra.GCDMonoid.Finset (1.8s)
✔ [7888/7896] Built FormalConjecturesForMathlib.Order.Filter.atTopBot.Finset (1.7s)
✔ [7889/7896] Built FormalConjecturesForMathlib.Algebra.Group.Indicator (1.6s)
✔ [7890/7897] Built FormalConjecturesForMathlib.Algebra.Polynomial.Basic (1.9s)
ℹ [7891/7898] Built WOW146.GraphSquareMetric (3.5s)
info: WOW146/GraphSquareMetric.lean:121:0: 'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
✔ [7892/7898] Built FormalConjecturesForMathlib.Algebra.Polynomial.Algebra (3.0s)
✔ [7893/7899] Built FormalConjecturesForMathlib.Algebra.Polynomial.HasseDeriv (2.4s)
✔ [7894/7900] Built FormalConjecturesForMathlib.Algebra.Powerfree (2.4s)
✔ [7895/7901] Built FormalConjecturesForMathlib.Algebra.Order.Group.Pointwise.Interval (6.6s)
✔ [7896/7903] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Basic (4.6s)
✔ [7897/7903] Built FormalConjecturesForMathlib.Algebra.QuadraticAlgebra.Instances (4.5s)
✔ [7898/7904] Built FormalConjecturesForMathlib.AlgebraicGeometry.ProjectiveSpace (3.7s)
✔ [7899/7904] Built FormalConjecturesForMathlib.Algebra.Group.GrowthFunction (10s)
✔ [7900/7907] Built FormalConjecturesForMathlib.Analysis.Equidistribution.ModOne (2.4s)
✔ [7901/7908] Built FormalConjecturesForMathlib.Analysis.Asymptotics.Basic (3.0s)
✔ [7902/7909] Built FormalConjecturesForMathlib.AlgebraicGeometry.VectorBundle (3.8s)
✔ [7903/7910] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Group (2.3s)
✔ [7904/7911] Built FormalConjecturesForMathlib.Topology.Algebra.InfiniteSum.Order (2.7s)
✔ [7905/7911] Built FormalConjecturesForMathlib.Analysis.Real.Cardinality (2.5s)
✔ [7906/7911] Built FormalConjecturesForMathlib.Analysis.Fourier.SpectralSets (6.7s)
✔ [7907/7914] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.Log.Basic (4.6s)
✔ [7908/7915] Built FormalConjecturesForMathlib.Analysis.SpecialFunctions.NthRoot (4.3s)
✔ [7909/7916] Built FormalConjecturesForMathlib.Analysis.HasGaps (4.7s)
✔ [7910/7917] Built FormalConjecturesForMathlib.Order.Filter.Cofinite (2.1s)
✔ [7911/7917] Built FormalConjecturesForMathlib.Combinatorics.AP.Basic (4.1s)
✔ [7912/7917] Built FormalConjecturesForMathlib.Combinatorics.Additive.Convolution (3.3s)
✔ [7913/7920] Built FormalConjecturesForMathlib.Combinatorics.Additive.DifferenceBasis (2.2s)
✔ [7914/7921] Built FormalConjecturesForMathlib.Combinatorics.Additive.RestrictedSumset (1.7s)
✔ [7915/7922] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.VCDim (2.3s)
✔ [7916/7923] Built FormalConjecturesForMathlib.Combinatorics.Additive.Coset (6.2s)
✔ [7917/7923] Built FormalConjecturesForMathlib.Combinatorics.Hypergraph.ThreeUniform (2.4s)
✔ [7918/7924] Built FormalConjecturesForMathlib.Combinatorics.LatinSquare (2.9s)
✔ [7919/7926] Built FormalConjecturesForMathlib.Combinatorics.Additive.Basis (8.8s)
✔ [7920/7927] Built FormalConjecturesForMathlib.Combinatorics.Ramsey (1.9s)
✔ [7921/7928] Built FormalConjecturesForMathlib.Combinatorics.Additive.VCDim (6.6s)
✔ [7922/7928] Built FormalConjecturesForMathlib.Combinatorics.SetFamily.Sunflower (1.9s)
✔ [7923/7929] Built FormalConjecturesForMathlib.Combinatorics.SetTheory.PartitionRelation (1.8s)
✔ [7924/7930] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Balanced (1.0s)
✔ [7925/7932] Built FormalConjecturesForMathlib.Combinatorics.Ramsey.Diagonal (2.9s)
✔ [7926/7933] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Circumference (2.1s)
✔ [7927/7934] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CompleteGraphEdgeCount (1.9s)
✔ [7928/7935] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Clique (2.9s)
✔ [7929/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.CycleRank (1.9s)
✔ [7930/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.DiamExtra (1.8s)
✔ [7931/7936] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SzegedIndex (3.4s)
✔ [7932/7939] Built FormalConjecturesForMathlib.Combinatorics.Basic (17s)
✔ [7933/7939] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Residue (2.5s)
✔ [7934/7942] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.FractionalAlpha (1.9s)
✔ [7935/7943] Built FormalConjecturesForMathlib.Analysis.Matrix.Spectrum (2.9s)
✔ [7936/7943] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WienerIndex (2.0s)
✔ [7937/7944] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Degrees (2.4s)
✔ [7938/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Coloring (7.7s)
✔ [7939/7945] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Cvetkovic (2.3s)
✔ [7940/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LovaszTheta (2.8s)
✔ [7941/7947] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Independence (2.1s)
✔ [7942/7948] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.AnnihilationNumber (2.2s)
✔ [7943/7949] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Temperature (1.8s)
✔ [7944/7950] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Induced (2.0s)
✔ [7945/7951] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.PathCover (1.9s)
✔ [7946/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.EdgeColouring (1.8s)
✔ [7947/7952] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Eccentricity (2.9s)
✔ [7948/7955] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.LargestInducedTree (2.1s)
✔ [7949/7956] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Domination (2.3s)
✔ [7950/7957] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.WellTotallyDominated (1.8s)
✔ [7951/7958] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.HomDensity (2.5s)
✔ [7952/7959] Built FormalConjecturesForMathlib.Data.Finset.Card (1.6s)
✔ [7953/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Ramsey (1.8s)
✔ [7954/7960] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SizeRamsey (1.8s)
✔ [7955/7961] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Connectivity (1.8s)
✔ [7956/7962] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Matching (2.3s)
✔ [7957/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.Johnson (2.1s)
✔ [7958/7963] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.SpanningTree (2.0s)
✔ [7959/7966] Built FormalConjecturesForMathlib.Combinatorics.YoungDiagram (1.8s)
✔ [7960/7968] Built FormalConjecturesForMathlib.Combinatorics.SimpleGraph.UnitDistancePlaneGraph (2.8s)
✔ [7961/7969] Built FormalConjecturesForMathlib.Computability.DFA (1.8s)
✔ [7962/7970] Built FormalConjecturesForMathlib.Computability.Encoding (1.9s)
✔ [7963/7973] Built FormalConjecturesForMathlib.Computability.TuringMachine.PostTuringMachine (1.0s)
✔ [7964/7973] Built FormalConjecturesForMathlib.Data.Finset.Powerset (1.7s)
✔ [7965/7973] Built FormalConjecturesForMathlib.Data.Finset.ReciprocalSum (1.7s)
✔ [7966/7973] Built FormalConjecturesForMathlib.Data.Int.IntermediateValue (1.5s)
✔ [7967/7974] Built FormalConjecturesForMathlib.Data.Nat.Init (1.4s)
✔ [7968/7975] Built FormalConjecturesForMathlib.Data.Nat.Factorization.Basic (2.3s)
✔ [7969/7976] Built FormalConjecturesForMathlib.Data.Nat.Full (2.6s)
✔ [7970/7977] Built FormalConjecturesForMathlib.Computability.TuringMachine.BusyBeavers (3.2s)
✔ [7971/7978] Built FormalConjecturesForMathlib.Data.Nat.MaxPrimeFac (2.3s)
✔ [7972/7978] Built FormalConjecturesForMathlib.Data.Nat.Prime.Composite (1.6s)
✔ [7973/7979] Built FormalConjecturesForMathlib.Data.Nat.Prime.Finset (1.7s)
✔ [7974/7980] Built FormalConjecturesForMathlib.Data.Nat.Prime.Defs (2.7s)
✔ [7975/7980] Built FormalConjecturesForMathlib.Data.Nat.PerfectPower (4.1s)
✔ [7976/7982] Built FormalConjecturesForMathlib.Computability.TuringMachine.Notation (3.6s)
✔ [7977/7984] Built FormalConjecturesForMathlib.Data.Real.NearestInt (1.8s)
✔ [7978/7985] Built FormalConjecturesForMathlib.Data.Real.Constants (2.9s)
✔ [7979/7986] Built FormalConjecturesForMathlib.Data.Set.Interval (1.8s)
✔ [7980/7987] Built FormalConjecturesForMathlib.Data.Nat.Squarefree (3.0s)
✔ [7981/7988] Built FormalConjecturesForMathlib.Order.Interval.Finset.Basic (1.0s)
✔ [7982/7989] Built FormalConjecturesForMathlib.Order.Interval.Finset.Nat (1.8s)
✔ [7983/7990] Built FormalConjecturesForMathlib.Data.Set.Triplewise (2.6s)
✔ [7984/7990] Built FormalConjecturesForMathlib.Data.ZMod.Fp (2.1s)
✔ [7985/7990] Built FormalConjecturesForMathlib.Data.ZMod.PerfectDifferenceSet (1.7s)
✔ [7986/7993] Built FormalConjecturesForMathlib.FieldTheory.MvRatFunc.Defs (2.3s)
✔ [7987/7994] Built FormalConjecturesForMathlib.Geometry.Metric (1.8s)
✔ [7988/7995] Built FormalConjecturesForMathlib.Logic.Equiv.Fin.Rotate (1.5s)
✔ [7989/7996] Built FormalConjecturesForMathlib.Geometry.Euclidean (3.0s)
✔ [7990/7996] Built FormalConjecturesForMathlib.Geometry.«3d» (3.1s)
✔ [7991/7998] Built FormalConjecturesForMathlib.LinearAlgebra.AffineSpace.Simplex.Basic (2.6s)
✔ [7992/7999] Built FormalConjecturesForMathlib.Data.Set.Density (5.5s)
✔ [7993/8002] Built FormalConjecturesForMathlib.LinearAlgebra.GeneralLinearGroup (2.5s)
✔ [7994/8002] Built FormalConjecturesForMathlib.NumberTheory.AdditivelyComplete (2.1s)
✔ [7995/8002] Built FormalConjecturesForMathlib.NumberTheory.Amicable (2.0s)
✔ [7996/8002] Built FormalConjecturesForMathlib.NumberTheory.BeurlingPrimes (2.2s)
✔ [7997/8003] Built FormalConjecturesForMathlib.LinearAlgebra.SpecialLinearGroup (2.8s)
✔ [7998/8004] Built FormalConjecturesForMathlib.NumberTheory.CoveringSystem (2.8s)
✔ [7999/8005] Built FormalConjecturesForMathlib.NumberTheory.DirichletCharacter.Basic (2.4s)
✔ [8000/8006] Built FormalConjecturesForMathlib.Geometry.«2d» (9.7s)
✔ [8001/8007] Built FormalConjecturesForMathlib.NumberTheory.Divisors (1.8s)
✔ [8002/8008] Built FormalConjecturesForMathlib.NumberTheory.Carmichael (7.3s)
✔ [8003/8010] Built FormalConjecturesForMathlib.NumberTheory.Lacunary (2.6s)
✔ [8004/8010] Built FormalConjecturesForMathlib.NumberTheory.LegendreSymbol.Basic (2.4s)
✔ [8005/8011] Built FormalConjecturesForMathlib.NumberTheory.NormalNumber (2.0s)
✔ [8006/8012] Built FormalConjecturesForMathlib.NumberTheory.PracticalNumbers (1.8s)
✔ [8007/8013] Built FormalConjecturesForMathlib.NumberTheory.NumberField.Quadratic (2.7s)
✔ [8008/8014] Built FormalConjecturesForMathlib.NumberTheory.PrimeGap (1.7s)
✔ [8009/8015] Built FormalConjecturesForMathlib.NumberTheory.PisotNumber (3.7s)
✔ [8010/8016] Built FormalConjecturesForMathlib.NumberTheory.SierpinskiNumber (1.6s)
✔ [8011/8017] Built FormalConjecturesForMathlib.NumberTheory.Primitive (2.1s)
✔ [8012/8018] Built FormalConjecturesForMathlib.Probability.FiniteMethod (1.9s)
✔ [8013/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Arithmetic (1.9s)
✔ [8014/8020] Built FormalConjecturesForMathlib.SetTheory.Cardinal.Continuum (1.8s)
✔ [8015/8021] Built FormalConjecturesForMathlib.NumberTheory.WallSunSunPrimes (3.3s)
✔ [8016/8024] Built FormalConjecturesForMathlib.SetTheory.Cardinal.SimpleGraph (1.8s)
✔ [8017/8024] Built FormalConjecturesForMathlib.Topology.AbsoluteNeighborhoodRetract (1.8s)
✔ [8018/8024] Built FormalConjecturesForMathlib.Topology.Discrete (1.8s)
✔ [8019/8026] Built FormalConjecturesForMathlib.Topology.GDelta (1.8s)
✔ [8020/8029] Built FormalConjecturesUtil.Answer.Syntax (458ms)
✔ [8021/8030] Built FormalConjecturesForMathlib.Topology.Homogeneous (1.7s)
✔ [8022/8037] Built FormalConjecturesForMathlib.Topology.LebesgueCoveringDimension (1.9s)
✔ [8023/8037] Built FormalConjecturesUtil.Answer (1.2s)
✔ [8025/8041] Built FormalConjecturesForMathlib.Topology.MetricSpace.MetricSeparated (2.2s)
✔ [8026/8041] Built FormalConjecturesForMathlib.Lean.Elab.InfoTree.Util (528ms)
✔ [8027/8041] Built FormalConjecturesUtil.Linters.CopyrightLinter (837ms)
✔ [8028/8041] Built FormalConjecturesUtil.Linters.ModuleDocstringLinter (1.2s)
✔ [8029/8041] Built FormalConjecturesUtil.Linters.NamespaceLinter (927ms)
✔ [8030/8041] Built FormalConjecturesUtil.Attributes.AMS (2.1s)
✔ [8031/8041] Built FormalConjecturesForMathlib.Tactic.Linter.Term (795ms)
✔ [8032/8041] Built FormalConjecturesUtil.Linters.ExistsImplicationLinter (529ms)
✔ [8033/8041] Built FormalConjecturesUtil.Attributes.Basic (2.2s)
✔ [8034/8041] Built FormalConjecturesForMathlib (5.1s)
✔ [8035/8041] Built FormalConjecturesUtil.Linters.CategoryDocstringLinter (1.8s)
✔ [8036/8041] Built FormalConjecturesUtil.Linters.AnswerLinter (1.9s)
✔ [8037/8041] Built FormalConjecturesUtil.Linters.CategoryLinter (1.0s)
✔ [8038/8041] Built FormalConjecturesUtil.Linters.AMSLinter (1.8s)
✔ [8039/8041] Built FormalConjecturesUtil (3.4s)
✔ [8040/8041] Built FormalConjectures.WrittenOnTheWallII.GraphConjecture146 (4.3s)
ℹ [8041/8041] Built WOW146.GraphSquareRadius (4.7s)
info: WOW146/GraphSquareRadius.lean:125:0: 'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
info: WOW146/GraphSquareRadius.lean:126:0: 'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]
Build completed successfully (8041 jobs).
$ lake env lean -DwarningAsError=true WOW146/GraphSquareMetric.lean
'SimpleGraph.graphSquare_dist' depends on axioms: [propext, Classical.choice, Quot.sound]
$ lake env lean -DwarningAsError=true WOW146/GraphSquareRadius.lean
'SimpleGraph.graphSquare_eccent_toNat' depends on axioms: [propext, Classical.choice, Quot.sound]
'SimpleGraph.graphSquareRadius_eq' depends on axioms: [propext, Classical.choice, Quot.sound]

EXIT_STATUS=0
